+ export RAY_TMPDIR=/workspace/tmp/
+ RAY_TMPDIR=/workspace/tmp/
+ export WANDB_API_KEY=37f371d2968f35d69749ee52089583eb8e1f0cab
+ WANDB_API_KEY=37f371d2968f35d69749ee52089583eb8e1f0cab
+ export WANDB_DIR=/workspace/verl_exp/
+ WANDB_DIR=/workspace/verl_exp/
+ export WANDB_MODE=offline
+ WANDB_MODE=offline
+ export ACCELERATE_LOG_LEVEL=info
+ ACCELERATE_LOG_LEVEL=info
+ export HYDRA_FULL_ERROR=1
+ HYDRA_FULL_ERROR=1
+ export CUDA_VISIBLE_DEVICES=6,7
+ CUDA_VISIBLE_DEVICES=6,7
+ project_name=DAPO
+ exp_name=DAPO-Qwen2.5-1.5B
+ adv_estimator=grpo
+ use_kl_in_reward=False
+ kl_coef=0.0
+ use_kl_loss=False
+ kl_loss_coef=0.0
+ clip_ratio_low=0.2
+ clip_ratio_high=0.28
+ max_prompt_length=1024
+ max_response_length=4096
+ train_prompt_bsz=128
+ n_resp_per_prompt=8
+ train_prompt_mini_bsz=128
+ filter_overlong_prompts=True
+ loss_agg_mode=token-mean
+ RAY_ADDRESS=http://localhost:8265
+ WORKING_DIR=/workspace/verl
+ RUNTIME_ENV=/workspace/verl/verl/trainer/runtime_env.yaml
+ NNODES=1
+ RAY_DATA_HOME=/workspace/verl_exp
+ MODEL_PATH=/models/Qwen/Qwen2.5-1.5B
+ CKPTS_DIR=/workspace/verl_exp/ckpts/DAPO/DAPO-Qwen2.5-1.5B
+ TRAIN_FILE=/workspace/verl_exp/data/math/train.parquet
+ TEST_FILE=/workspace/verl_exp/data/math/test.parquet
+ temperature=1.0
+ top_p=1.0
+ top_k=-1
+ val_top_p=0.7
+ sp_size=2
+ use_dynamic_bsz=True
+ actor_ppo_max_token_len=5120
+ infer_ppo_max_token_len=5120
+ offload=True
+ gen_tp=2
+ python3 -m recipe.dapo.main_dapo data.train_files=/workspace/verl_exp/data/math/train.parquet data.val_files=/workspace/verl_exp/data/math/test.parquet data.truncation=error data.max_prompt_length=1024 data.max_response_length=4096 data.filter_overlong_prompts=True data.train_batch_size=128 algorithm.adv_estimator=grpo algorithm.use_kl_in_reward=False algorithm.kl_ctrl.kl_coef=0.0 actor_rollout_ref.actor.use_kl_loss=False actor_rollout_ref.actor.kl_loss_coef=0.0 actor_rollout_ref.actor.clip_ratio_low=0.2 actor_rollout_ref.actor.clip_ratio_high=0.28 actor_rollout_ref.actor.clip_ratio_c=10.0 actor_rollout_ref.model.use_remove_padding=True actor_rollout_ref.actor.use_dynamic_bsz=True actor_rollout_ref.ref.log_prob_use_dynamic_bsz=True actor_rollout_ref.rollout.log_prob_use_dynamic_bsz=True actor_rollout_ref.actor.ppo_max_token_len_per_gpu=5120 actor_rollout_ref.rollout.log_prob_max_token_len_per_gpu=5120 actor_rollout_ref.model.path=/models/Qwen/Qwen2.5-1.5B actor_rollout_ref.model.enable_gradient_checkpointing=True actor_rollout_ref.actor.optim.lr=1e-6 actor_rollout_ref.actor.ppo_mini_batch_size=128 actor_rollout_ref.actor.fsdp_config.param_offload=False actor_rollout_ref.actor.fsdp_config.optimizer_offload=False actor_rollout_ref.actor.loss_agg_mode=token-mean actor_rollout_ref.actor.ulysses_sequence_parallel_size=2 actor_rollout_ref.rollout.gpu_memory_utilization=0.50 actor_rollout_ref.rollout.tensor_model_parallel_size=2 actor_rollout_ref.rollout.name=vllm actor_rollout_ref.rollout.n=8 actor_rollout_ref.ref.log_prob_max_token_len_per_gpu=5120 actor_rollout_ref.ref.fsdp_config.param_offload=True reward_model.reward_manager=dapo 'trainer.logger=["console","wandb"]' trainer.project_name=DAPO trainer.experiment_name=DAPO-Qwen2.5-1.5B trainer.n_gpus_per_node=2 trainer.nnodes=1 trainer.val_before_train=False trainer.test_freq=10 trainer.save_freq=30 trainer.total_epochs=1 trainer.default_local_dir=/workspace/verl_exp/ckpts/DAPO/DAPO-Qwen2.5-1.5B trainer.resume_mode=auto
/workspace/anaconda3/envs/verl_rl/lib/python3.12/site-packages/torch/cuda/__init__.py:63: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  import pynvml  # type: ignore[import]
2025-12-28 20:46:59,108	WARNING utils.py:458 -- Detecting docker specified CPUs. In previous versions of Ray, CPU detection in containers was incorrect. Please ensure that Ray has enough CPUs allocated. As a temporary workaround to revert to the prior behavior, set `RAY_USE_MULTIPROCESSING_CPU_COUNT=1` as an env var before starting Ray. Set the env var: `RAY_DISABLE_DOCKER_CPU_WARNING=1` to mute this warning.
2025-12-28 20:46:59,304	INFO worker.py:1998 -- Started a local Ray instance. View the dashboard at [1m[32mhttp://127.0.0.1:8265 [39m[22m
/workspace/anaconda3/envs/verl_rl/lib/python3.12/site-packages/ray/_private/worker.py:2046: FutureWarning: Tip: In future versions of Ray, Ray will no longer override accelerator visible devices env var if num_gpus=0 or num_gpus=None (default). To enable this behavior and turn off this error message, set RAY_ACCEL_ENV_VAR_OVERRIDE_ON_ZERO=0
  warnings.warn(
[36m(pid=1110387)[0m /workspace/anaconda3/envs/verl_rl/lib/python3.12/site-packages/torch/cuda/__init__.py:63: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
[36m(pid=1110387)[0m   import pynvml  # type: ignore[import]
ray init kwargs: {'num_cpus': None, 'runtime_env': {'env_vars': {'TOKENIZERS_PARALLELISM': 'true', 'NCCL_DEBUG': 'WARN', 'VLLM_LOGGING_LEVEL': 'WARN'}}}
[36m(TaskRunner pid=1110387)[0m TaskRunner hostname: 12b604b22a03, PID: 1110387
[36m(TaskRunner pid=1110387)[0m {'actor_rollout_ref': {'actor': {'_target_': 'verl.workers.config.FSDPActorConfig',
[36m(TaskRunner pid=1110387)[0m                                  'checkpoint': {'_target_': 'verl.trainer.config.CheckpointConfig',
[36m(TaskRunner pid=1110387)[0m                                                 'async_save': False,
[36m(TaskRunner pid=1110387)[0m                                                 'load_contents': ['model',
[36m(TaskRunner pid=1110387)[0m                                                                   'optimizer',
[36m(TaskRunner pid=1110387)[0m                                                                   'extra'],
[36m(TaskRunner pid=1110387)[0m                                                 'save_contents': ['model',
[36m(TaskRunner pid=1110387)[0m                                                                   'optimizer',
[36m(TaskRunner pid=1110387)[0m                                                                   'extra']},
[36m(TaskRunner pid=1110387)[0m                                  'clip_ratio': 0.2,
[36m(TaskRunner pid=1110387)[0m                                  'clip_ratio_c': 10.0,
[36m(TaskRunner pid=1110387)[0m                                  'clip_ratio_high': 0.28,
[36m(TaskRunner pid=1110387)[0m                                  'clip_ratio_low': 0.2,
[36m(TaskRunner pid=1110387)[0m                                  'entropy_checkpointing': False,
[36m(TaskRunner pid=1110387)[0m                                  'entropy_coeff': 0,
[36m(TaskRunner pid=1110387)[0m                                  'entropy_from_logits_with_chunking': False,
[36m(TaskRunner pid=1110387)[0m                                  'freeze_vision_tower': False,
[36m(TaskRunner pid=1110387)[0m                                  'fsdp_config': {'_target_': 'verl.workers.config.FSDPEngineConfig',
[36m(TaskRunner pid=1110387)[0m                                                  'dtype': 'bfloat16',
[36m(TaskRunner pid=1110387)[0m                                                  'entropy_checkpointing': False,
[36m(TaskRunner pid=1110387)[0m                                                  'entropy_from_logits_with_chunking': False,
[36m(TaskRunner pid=1110387)[0m                                                  'forward_only': False,
[36m(TaskRunner pid=1110387)[0m                                                  'forward_prefetch': False,
[36m(TaskRunner pid=1110387)[0m                                                  'fsdp_size': -1,
[36m(TaskRunner pid=1110387)[0m                                                  'model_dtype': 'fp32',
[36m(TaskRunner pid=1110387)[0m                                                  'offload_policy': False,
[36m(TaskRunner pid=1110387)[0m                                                  'optimizer_offload': False,
[36m(TaskRunner pid=1110387)[0m                                                  'param_offload': False,
[36m(TaskRunner pid=1110387)[0m                                                  'reshard_after_forward': True,
[36m(TaskRunner pid=1110387)[0m                                                  'strategy': 'fsdp',
[36m(TaskRunner pid=1110387)[0m                                                  'ulysses_sequence_parallel_size': 1,
[36m(TaskRunner pid=1110387)[0m                                                  'use_orig_params': False,
[36m(TaskRunner pid=1110387)[0m                                                  'use_torch_compile': True,
[36m(TaskRunner pid=1110387)[0m                                                  'wrap_policy': {'min_num_params': 0}},
[36m(TaskRunner pid=1110387)[0m                                  'grad_clip': 1.0,
[36m(TaskRunner pid=1110387)[0m                                  'kl_loss_coef': 0.0,
