+ export RAY_TMPDIR=/workspace/tmp/
+ RAY_TMPDIR=/workspace/tmp/
+ export WANDB_API_KEY=37f371d2968f35d69749ee52089583eb8e1f0cab
+ WANDB_API_KEY=37f371d2968f35d69749ee52089583eb8e1f0cab
+ export WANDB_DIR=/workspace/verl_exp/
+ WANDB_DIR=/workspace/verl_exp/
+ export WANDB_MODE=offline
+ WANDB_MODE=offline
+ export ACCELERATE_LOG_LEVEL=info
+ ACCELERATE_LOG_LEVEL=info
+ export HYDRA_FULL_ERROR=1
+ HYDRA_FULL_ERROR=1
+ export CUDA_VISIBLE_DEVICES=6,7
+ CUDA_VISIBLE_DEVICES=6,7
+ export GPUS_PER_NODE=2
+ GPUS_PER_NODE=2
+ NNODES=1
+ echo 'Using 1 nodes for training...'
Using 1 nodes for training...
+ project_name=GSPO
+ exp_name=GSPO-Qwen2.5-3B
+ adv_estimator=grpo
+ use_kl_in_reward=false
+ kl_coef=0.0
+ use_kl_loss=false
+ kl_loss_coef=0.0
+ clip_ratio_low=0.0003
+ clip_ratio_high=0.0004
+ max_prompt_length=1024
+ max_response_length=4096
+ enable_overlong_buffer=false
+ overlong_buffer_len=2048
+ overlong_penalty_factor=1.0
+ train_batch_size=128
+ ppo_mini_batch_size=128
+ ppo_micro_batch_size_per_gpu=8
+ n_resp_per_prompt=8
+ loss_mode=gspo
+ loss_agg_mode=seq-mean-token-mean
+ RAY_ADDRESS=http://localhost:8265
+ WORKING_DIR=/workspace/verl
+ RUNTIME_ENV=/workspace/verl/verl/trainer/runtime_env.yaml
+ RAY_DATA_HOME=/workspace/verl_exp
+ MODEL_PATH=/models/Qwen/Qwen2.5-3B
+ CKPTS_DIR=/workspace/verl_exp/ckpts/GSPO/GSPO-Qwen2.5-3B
+ TRAIN_FILE=/workspace/verl_exp/data/math/train.parquet
+ TEST_FILE=/workspace/verl_exp/data/math/test.parquet
+ offload=false
+ gpu_memory_utilization=0.6
+ reward_manager=dapo
+ test_freq=10
+ save_freq=30
+ total_epochs=1
+ val_before_train=false
+ temperature=1.0
+ top_p=1.0
+ top_k=-1
+ val_top_p=0.7
+ sp_size=1
+ use_dynamic_bsz=true
+ actor_ppo_max_token_len=10240
+ infer_ppo_max_token_len=15360
+ offload=true
+ gen_tp=1
+ entropy_checkpointing=true
+ python3 -m verl.trainer.main_ppo algorithm.adv_estimator=grpo actor_rollout_ref.actor.policy_loss.loss_mode=gspo data.train_files=/workspace/verl_exp/data/math/train.parquet data.val_files=/workspace/verl_exp/data/math/test.parquet data.truncation=error data.filter_overlong_prompts=true data.train_batch_size=128 data.max_prompt_length=1024 data.max_response_length=4096 actor_rollout_ref.rollout.n=8 algorithm.use_kl_in_reward=false algorithm.kl_ctrl.kl_coef=0.0 actor_rollout_ref.actor.use_kl_loss=false actor_rollout_ref.actor.kl_loss_coef=0.0 actor_rollout_ref.actor.clip_ratio_low=0.0003 actor_rollout_ref.actor.clip_ratio_high=0.0004 actor_rollout_ref.model.use_remove_padding=true actor_rollout_ref.actor.use_dynamic_bsz=true actor_rollout_ref.ref.log_prob_use_dynamic_bsz=true actor_rollout_ref.rollout.log_prob_use_dynamic_bsz=true actor_rollout_ref.actor.ppo_max_token_len_per_gpu=10240 actor_rollout_ref.ref.log_prob_max_token_len_per_gpu=15360 actor_rollout_ref.rollout.log_prob_max_token_len_per_gpu=15360 actor_rollout_ref.rollout.name=vllm actor_rollout_ref.model.path=/models/Qwen/Qwen2.5-3B actor_rollout_ref.model.enable_gradient_checkpointing=true actor_rollout_ref.actor.optim.lr=1e-6 actor_rollout_ref.actor.ppo_mini_batch_size=128 actor_rollout_ref.actor.fsdp_config.param_offload=false actor_rollout_ref.actor.fsdp_config.optimizer_offload=false actor_rollout_ref.actor.loss_agg_mode=seq-mean-token-mean actor_rollout_ref.actor.ulysses_sequence_parallel_size=1 actor_rollout_ref.rollout.gpu_memory_utilization=0.6 actor_rollout_ref.rollout.tensor_model_parallel_size=1 actor_rollout_ref.ref.fsdp_config.param_offload=true reward_model.reward_manager=dapo +reward_model.reward_kwargs.overlong_buffer_cfg.enable=false +reward_model.reward_kwargs.overlong_buffer_cfg.len=2048 +reward_model.reward_kwargs.overlong_buffer_cfg.penalty_factor=1.0 +reward_model.reward_kwargs.overlong_buffer_cfg.log=false +reward_model.reward_kwargs.max_resp_len=4096 'trainer.logger=["console","wandb"]' trainer.project_name=GSPO trainer.experiment_name=GSPO-Qwen2.5-3B trainer.n_gpus_per_node=2 trainer.nnodes=1 trainer.val_before_train=false trainer.test_freq=10 trainer.save_freq=30 trainer.total_epochs=1 trainer.default_local_dir=/workspace/verl_exp/ckpts/GSPO/GSPO-Qwen2.5-3B trainer.resume_mode=auto
/workspace/anaconda3/envs/verl_rl/lib/python3.12/site-packages/torch/cuda/__init__.py:63: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  import pynvml  # type: ignore[import]
2026-01-01 23:04:08,691	WARNING utils.py:458 -- Detecting docker specified CPUs. In previous versions of Ray, CPU detection in containers was incorrect. Please ensure that Ray has enough CPUs allocated. As a temporary workaround to revert to the prior behavior, set `RAY_USE_MULTIPROCESSING_CPU_COUNT=1` as an env var before starting Ray. Set the env var: `RAY_DISABLE_DOCKER_CPU_WARNING=1` to mute this warning.
2026-01-01 23:04:10,014	INFO worker.py:1998 -- Started a local Ray instance. View the dashboard at [1m[32mhttp://127.0.0.1:8265 [39m[22m
/workspace/anaconda3/envs/verl_rl/lib/python3.12/site-packages/ray/_private/worker.py:2046: FutureWarning: Tip: In future versions of Ray, Ray will no longer override accelerator visible devices env var if num_gpus=0 or num_gpus=None (default). To enable this behavior and turn off this error message, set RAY_ACCEL_ENV_VAR_OVERRIDE_ON_ZERO=0
  warnings.warn(
[36m(pid=2710925)[0m /workspace/anaconda3/envs/verl_rl/lib/python3.12/site-packages/torch/cuda/__init__.py:63: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
[36m(pid=2710925)[0m   import pynvml  # type: ignore[import]
[36m(TaskRunner pid=2710925)[0m /workspace/verl/verl/trainer/main_ppo.py:274: UserWarning: Disabled critic as algorithm.adv_estimator != gae. If it is not intended, please set critic.enable=True
[36m(TaskRunner pid=2710925)[0m   use_critic=need_critic(config),
ray init kwargs: {'num_cpus': None, 'runtime_env': {'env_vars': {'TOKENIZERS_PARALLELISM': 'true', 'NCCL_DEBUG': 'WARN', 'VLLM_LOGGING_LEVEL': 'WARN', 'VLLM_ALLOW_RUNTIME_LORA_UPDATING': 'true', 'VLLM_ALLREDUCE_USE_SYMM_MEM': '0', 'CUDA_DEVICE_MAX_CONNECTIONS': '1', 'NCCL_CUMEM_ENABLE': '0', 'RAY_DEBUG': '1'}, 'working_dir': None}}
[36m(TaskRunner pid=2710925)[0m TaskRunner hostname: 12b604b22a03, PID: 2710925
[36m(TaskRunner pid=2710925)[0m {'actor_rollout_ref': {'actor': {'_target_': 'verl.workers.config.FSDPActorConfig',
[36m(TaskRunner pid=2710925)[0m                                  'checkpoint': {'_target_': 'verl.trainer.config.CheckpointConfig',
[36m(TaskRunner pid=2710925)[0m                                                 'async_save': False,
[36m(TaskRunner pid=2710925)[0m                                                 'load_contents': ['model',
[36m(TaskRunner pid=2710925)[0m                                                                   'optimizer',
[36m(TaskRunner pid=2710925)[0m                                                                   'extra'],
[36m(TaskRunner pid=2710925)[0m                                                 'save_contents': ['model',
[36m(TaskRunner pid=2710925)[0m                                                                   'optimizer',
[36m(TaskRunner pid=2710925)[0m                                                                   'extra']},
[36m(TaskRunner pid=2710925)[0m                                  'clip_ratio': 0.2,
[36m(TaskRunner pid=2710925)[0m                                  'clip_ratio_c': 3.0,
[36m(TaskRunner pid=2710925)[0m                                  'clip_ratio_high': 0.0004,
[36m(TaskRunner pid=2710925)[0m                                  'clip_ratio_low': 0.0003,
[36m(TaskRunner pid=2710925)[0m                                  'entropy_checkpointing': False,
[36m(TaskRunner pid=2710925)[0m                                  'entropy_coeff': 0,
[36m(TaskRunner pid=2710925)[0m                                  'entropy_from_logits_with_chunking': False,
[36m(TaskRunner pid=2710925)[0m                                  'freeze_vision_tower': False,
[36m(TaskRunner pid=2710925)[0m                                  'fsdp_config': {'_target_': 'verl.workers.config.FSDPEngineConfig',
[36m(TaskRunner pid=2710925)[0m                                                  'dtype': 'bfloat16',
[36m(TaskRunner pid=2710925)[0m                                                  'entropy_checkpointing': False,
[36m(TaskRunner pid=2710925)[0m                                                  'entropy_from_logits_with_chunking': False,
[36m(TaskRunner pid=2710925)[0m                                                  'forward_only': False,
[36m(TaskRunner pid=2710925)[0m                                                  'forward_prefetch': False,
[36m(TaskRunner pid=2710925)[0m                                                  'fsdp_size': -1,
[36m(TaskRunner pid=2710925)[0m                                                  'model_dtype': 'fp32',
[36m(TaskRunner pid=2710925)[0m                                                  'offload_policy': False,
[36m(TaskRunner pid=2710925)[0m                                                  'optimizer_offload': False,
[36m(TaskRunner pid=2710925)[0m                                                  'param_offload': False,
[36m(TaskRunner pid=2710925)[0m                                                  'reshard_after_forward': True,
[36m(TaskRunner pid=2710925)[0m                                                  'strategy': 'fsdp',
[36m(TaskRunner pid=2710925)[0m                                                  'ulysses_sequence_parallel_size': 1,
[36m(TaskRunner pid=2710925)[0m                                                  'use_orig_params': False,
[36m(TaskRunner pid=2710925)[0m                                                  'use_torch_compile': True,
[36m(TaskRunner pid=2710925)[0m                                                  'wrap_policy': {'min_num_params': 0}},
[36m(TaskRunner pid=2710925)[0m                                  'grad_clip': 1.0,
[36m(TaskRunner pid=2710925)[0m                                  'kl_loss_coef': 0.0,
[36m(TaskRunner pid=2710925)[0m                                  'kl_loss_type': 'low_var_kl',
[36m(TaskRunner pid=2710925)[0m                                  'loss_agg_mode': 'seq-mean-token-mean',
